Product;Product.Category;Week;Weekly.Units;Price;Cost;Department;Marketing.Expense;Online.Views;Online.Purchases;Online.Rating
Conference System;Workspace;1;1750;2399;199;Work Products;25900;576;309;4
Conference System;Workspace;2;1740;2399;239;Work Products;25360;559;208;3.8
Conference System;Workspace;3;1730;2399;246;Work Products;26126;485;181;3.8
Conference System;Workspace;4;1722;2399;252;Work Products;25953;517;258;4
Conference System;Workspace;5;1710;2399;222;Work Products;26057;578;227;3.6
Conference System;Workspace;6;1700;2399;210;Work Products;25340;554;198;3.7
Conference System;Workspace;7;1686;2399;201;Work Products;25606;598;228;4
Conference System;Workspace;8;1685;2399;217;Work Products;25410;578;242;3.8
Conference System;Workspace;9;1675;2399;221;Work Products;26103;564;263;3.6
Conference System;Workspace;10;1665;2399;246;Work Products;25331;509;206;3.7
Conference System;Workspace;11;1655;2399;224;Work Products;26057;491;206;3.7
Conference System;Workspace;12;1645;2399;228;Work Products;25273;539;242;3.7
Conference System;Workspace;13;1640;2399;206;Work Products;25623;578;243;4
Conference System;Workspace;14;1635;2399;216;Work Products;25732;578;239;3.6
Conference System;Workspace;15;1627;2399;228;Work Products;25772;492;166;3.9
Conference System;Workspace;16;1614;2399;201;Work Products;26075;574;164;3.7
Conference System;Workspace;17;1610;2399;208;Work Products;25756;558;225;3.9
Conference System;Workspace;18;1598;2399;222;Work Products;25703;511;221;3.8
Conference System;Workspace;19;1590;2399;205;Work Products;25415;536;190;3.6
Conference System;Workspace;20;1582;2399;218;Work Products;26189;482;188;4
Conference System;Workspace;21;1574;2149;236;Work Products;25809;552;234;3.8
Conference System;Workspace;22;1564;2149;245;Work Products;25304;594;189;3.8
Conference System;Workspace;23;1560;2149;199;Work Products;25725;510;196;4
Conference System;Workspace;24;1548;2149;195;Work Products;26109;518;282;3.9
Conference System;Workspace;25;1537;2149;225;Work Products;25797;481;250;4
Conference System;Workspace;26;1530;2149;251;Work Products;25865;593;227;3.7
Conference System;Workspace;27;1540;2149;241;Work Products;31945;794;376;3.6
Conference System;Workspace;28;1565;2149;226;Work Products;30823;782;407;4
Conference System;Workspace;29;1569;2149;219;Work Products;30647;806;403;3.9
Conference System;Workspace;30;1578;2149;254;Work Products;31201;832;373;3.7
Conference System;Workspace;31;1593;2149;254;Work Products;31904;734;313;3.7
Conference System;Workspace;32;1619;2149;192;Work Products;32036;826;346;3.6
Conference System;Workspace;33;1639;2149;228;Work Products;31306;760;332;4
Conference System;Workspace;34;1660;2149;210;Work Products;30484;722;420;4
Conference System;Workspace;35;1664;2149;218;Work Products;30444;806;347;3.6
Conference System;Workspace;36;1674;2149;220;Work Products;31082;780;363;3.9
Conference System;Workspace;37;1679;2149;251;Work Products;30639;832;421;3.7
Conference System;Workspace;38;1694;2149;218;Work Products;32019;799;339;3.8
Conference System;Workspace;39;1707;2149;207;Work Products;31895;790;331;3.6
Conference System;Workspace;40;1735;2149;242;Work Products;31795;836;485;4
Conference System;Workspace;41;1740;2149;218;Work Products;32232;805;449;3.8
Conference System;Workspace;42;1743;2149;215;Work Products;32183;816;347;3.7
Conference System;Workspace;43;1766;2149;231;Work Products;32233;788;442;3.9
Conference System;Workspace;44;1774;2149;207;Work Products;31682;799;434;3.6
Conference System;Workspace;45;1796;2149;222;Work Products;30483;802;457;3.8
Conference System;Workspace;46;1809;2149;231;Work Products;30429;798;357;3.8
Conference System;Workspace;47;1829;2149;222;Work Products;30369;744;424;3.7
Conference System;Workspace;48;1834;2149;212;Work Products;32055;779;416;3.8
Conference System;Workspace;49;1865;2149;236;Work Products;31023;745;447;3.8
Conference System;Workspace;50;1877;2149;226;Work Products;30785;775;372;3.8
Conference System;Workspace;51;1894;2149;208;Work Products;30383;725;480;3.7
Conference System;Workspace;52;1925;2149;218;Work Products;31453;840;485;3.9
Fitness Tracker;Personal;1;3000;169;111;Personal Products;2540;1805;1174;4.8
Fitness Tracker;Personal;2;3007;169;111;Personal Products;2318;1918;1264;4.7
Fitness Tracker;Personal;3;3008;169;110;Personal Products;2440;1808;1142;4.7
Fitness Tracker;Personal;4;3010;169;107;Personal Products;2562;1832;1144;4.7
Fitness Tracker;Personal;5;3066;169;103;Personal Products;2710;2104;1380;4.7
Fitness Tracker;Personal;6;3137;169;100;Personal Products;2462;2032;1296;4.8
Fitness Tracker;Personal;7;3217;169;100;Personal Products;2344;2050;1293;4.7
Fitness Tracker;Personal;8;3262;169;105;Personal Products;2713;2263;1468;4.8
Fitness Tracker;Personal;9;3316;169;105;Personal Products;2365;2300;1490;4.7
Fitness Tracker;Personal;10;3359;169;100;Personal Products;2329;2228;1409;4.8
Fitness Tracker;Personal;11;3382;169;106;Personal Products;2512;2398;1553;4.8
Fitness Tracker;Personal;12;3446;169;109;Personal Products;2590;2218;1376;4.8
Fitness Tracker;Personal;13;3472;169;100;Personal Products;2593;2384;1518;4.7
Fitness Tracker;Personal;14;3553;169;103;Personal Products;2253;2210;1339;4.7
Fitness Tracker;Personal;15;3648;169;100;Personal Products;2353;2386;1479;4.7
Fitness Tracker;Personal;16;3737;169;109;Personal Products;2639;2518;1587;4.7
Fitness Tracker;Personal;17;3763;169;106;Personal Products;2614;2480;1534;4.8
Fitness Tracker;Personal;18;3811;169;112;Personal Products;2564;2536;1563;4.8
Fitness Tracker;Personal;19;3881;169;104;Personal Products;2333;2490;1509;4.8
Fitness Tracker;Personal;20;3966;169;101;Personal Products;2484;2849;1821;4.7
Fitness Tracker;Personal;21;3940;169;101;Personal Products;2402;2663;1659;4.8
Fitness Tracker;Personal;22;3908;169;109;Personal Products;2674;2786;1780;4.8
Fitness Tracker;Personal;23;3899;169;103;Personal Products;2620;2777;1781;4.7
