"PCCR","PRLZ","INDUS","NOX","AVR","AGE","DIS","RAD","TAX","TAX2","SUB","MEDV"
0.00632,18,2.97,0.538,6.575,65.2,4.09,1,296,77,0.06,24
0.02731,3.873,9.079,0.469,6.421,78.9,4.967,2,242,54,0.41,21.6
0.02729,3.873,8.184,0.469,7.185,61.1,4.967,2,242,53,0.08,34.7
0.03237,3.873,2.775,0.458,6.998,45.8,6.062,3,222,60,0.45,33.4
0.06905,3.873,2.322,0.458,7.147,54.2,6.062,3,222,63,0.27,36.2
0.02985,3.873,2.721,0.458,6.43,58.7,6.062,3,222,52,0.37,28.7
0.08829,12.5,9.222,0.524,6.012,66.6,5.561,5,311,67,0.48,22.9
0.14455,12.5,8.491,0.524,6.172,96.1,5.95,5,311,77,0.02,27.1
0.21124,12.5,8.046,0.524,5.631,100,6.082,5,311,76,0.29,16.5
0.17004,12.5,9.979,0.524,6.004,85.9,6.592,5,311,73,0.35,18.9
0.22489,12.5,10.031,0.524,6.377,94.3,6.347,5,311,68,0.02,15
0.11747,12.5,9.447,0.524,6.009,82.9,6.227,5,311,69,0.35,18.9
0.09378,12.5,9.981,0.524,5.889,39,5.451,5,311,77,0.11,21.7
0.62976,3.873,9.38,0.538,5.949,61.8,4.707,4,307,76,0.42,20.4
0.63796,3.873,8.262,0.538,6.096,84.5,4.462,4,307,66,0.03,18.2
0.62739,3.873,9.043,0.538,5.834,56.5,4.499,4,307,81,0.47,19.9
1.05393,3.873,8.909,0.538,5.935,29.3,4.499,4,307,71,0.4,23.1
0.7842,3.873,10.564,0.538,5.99,81.7,4.258,4,307,67,0.38,17.5
0.80271,3.873,10.193,0.538,5.456,36.6,3.796,4,307,72,0.06,20.2
0.7258,3.873,10.339,0.538,5.727,69.5,3.796,4,307,68,0.36,18.2
1.25179,3.873,9.947,0.538,5.57,98.1,3.798,4,307,73,0.3,13.6
0.85204,3.873,9.454,0.538,5.965,89.2,4.012,4,307,68,0.49,19.6
1.23247,3.873,8.408,0.538,6.142,91.7,3.977,4,307,67,0.19,15.2
0.98843,3.873,8.451,0.538,5.813,100,4.095,4,307,68,0.17,14.5
0.75026,3.873,9.515,0.538,5.924,94.1,4.4,4,307,70,0.33,15.6
0.84054,3.873,9.94,0.538,5.599,85.7,4.455,4,307,74,0.25,13.9
0.67191,3.873,10.31,0.538,5.813,90.3,4.682,4,307,67,0.38,16.6
0.95577,3.873,8.287,0.538,6.047,88.8,4.453,4,307,69,0.34,14.8
0.77299,3.873,9.721,0.538,6.495,94.4,4.455,4,307,76,0.09,18.4
1.00245,3.873,8.578,0.538,6.674,87.3,4.239,4,307,63,0.2,21
1.13081,3.873,9.589,0.538,5.713,94.1,4.233,4,307,69,0.33,12.7
1.35472,3.873,8.885,0.538,6.072,100,4.175,4,307,65,0.38,14.5
1.38799,3.873,9.125,0.538,5.95,82,3.99,4,307,77,0.49,13.2
1.15172,3.873,9.495,0.538,5.701,95,3.787,4,307,71,0.28,13.1
1.61282,3.873,9.072,0.538,6.096,96.9,3.76,4,307,70,0.35,13.5
0.06417,3.873,6.064,0.499,5.933,68.2,3.36,5,279,58,0.15,18.9
0.09744,3.873,6.042,0.499,5.841,61.4,3.378,5,279,72,0.01,20
0.08014,3.873,7.478,0.499,5.85,41.5,3.934,5,279,64,0.18,21
0.17505,3.873,6.681,0.499,5.966,30.2,3.847,5,279,70,0.28,24.7
0.02763,75,3.076,0.428,6.595,21.8,5.401,3,252,58,0.05,30.8
0.03359,75,3.453,0.428,7.024,15.8,5.401,3,252,64,0.05,34.9
0.12744,3.873,7.071,0.448,6.77,2.9,5.721,3,233,54,0.35,26.6
0.1415,3.873,8.379,0.448,6.169,6.6,5.721,3,233,60,0.37,25.3
0.15936,3.873,7.76,0.448,6.211,6.5,5.721,3,233,63,0.02,24.7
0.12269,3.873,7.389,0.448,6.069,40,5.721,3,233,60,0.21,21.2
0.17142,3.873,7.676,0.448,5.682,33.8,5.1,3,233,55,0.06,19.3
0.18836,3.873,8.382,0.448,5.786,33.3,5.1,3,233,58,0.05,20
0.22927,3.873,7.499,0.448,6.03,85.5,5.689,3,233,59,0.32,16.6
0.25387,3.873,7.773,0.448,5.399,95.3,5.87,3,233,52,0.34,14.4
0.21977,3.873,7.782,0.448,5.602,62,6.088,3,233,57,0.21,19.4
0.08873,21,6.025,0.439,5.963,45.7,6.815,4,243,58,0.43,19.7
0.04337,21,6.406,0.439,6.115,63,6.815,4,243,53,0.34,20.5
0.0536,21,6.204,0.439,6.511,21.1,6.815,4,243,51,0,25
0.04981,21,7.193,0.439,5.998,21.4,6.815,4,243,54,0.13,23.4
0.0136,75,4.277,0.41,5.888,47.6,7.32,3,469,103,0.49,18.9
0.01311,90,1.383,0.403,7.249,21.9,8.697,5,226,55,0.21,35.4
0.02055,85,0.851,0.41,6.383,35.7,9.188,2,313,66,0.42,24.7
0.01432,100,1.653,0.411,6.816,40.5,8.325,5,256,63,0.21,31.6
0.15445,25,5.976,0.453,6.145,29.2,7.815,8,284,65,0.08,23.3
0.10328,25,5.435,0.453,5.927,47.2,6.932,8,284,64,0.41,19.6
0.14932,25,5.968,0.453,5.741,66.2,7.225,8,284,72,0.42,18.7
0.17171,25,5.498,0.453,5.966,93.4,6.819,8,284,74,0.39,16
0.11027,25,5.383,0.453,6.456,67.8,7.226,8,284,73,0.29,22.2
0.1265,25,6.431,0.453,6.762,43.4,7.981,8,284,76,0.12,25
0.01951,17.5,1.681,0.416,7.104,59.5,9.223,3,216,43,0.15,33
0.03584,80,4.338,0.398,6.29,17.8,6.612,4,337,73,0.45,23.5
0.04379,80,3.851,0.398,5.787,31.1,6.612,4,337,83,0.36,19.4
0.05789,12.5,6.37,0.409,5.878,21.4,6.498,4,345,83,0.11,22
0.13554,12.5,7.077,0.409,5.594,36.8,6.498,4,345,76,0.44,17.4
0.12816,12.5,7.16,0.409,5.885,33,6.498,4,345,80,0.36,20.9
0.08826,3.873,11.883,0.413,6.417,6.6,5.287,4,305,78,0.28,24.2
0.15876,3.873,14.038,0.413,5.961,17.5,5.287,4,305,70,0.02,21.7
