"Channel","Region","Fresh","Milk","Grocery","Frozen","Detergents_Paper","Delicassen","Beverages"
2,3,12669,214,9018,10631,1337,1338,98
2,3,7057,1762,12083,10627,1647,1776,855
2,3,6353,2405,9480,9118,1758,7844,1181
3,3,13265,6404,5231,1212,254,1788,2915
2,3,22615,3915,8181,6011,889,5185,1812
2,3,9413,666,5757,9094,898,1451,303
2,3,12126,480,8672,3366,1570,545,235
2,3,7579,1669,11137,5880,1661,2566,816
1,3,5963,425,7408,4083,858,750,198
2,3,6006,1159,20882,14273,3713,2098,567
2,3,3366,4400,14026,6462,2989,1744,2073
2,3,13146,1420,5870,1235,275,497,708
2,3,31714,287,13991,13048,1941,2931,130
2,3,21217,3095,15940,6423,3354,602,1523
2,3,24653,294,12560,12293,2529,2168,142
1,3,10253,397,4369,1241,482,412,190
2,3,1020,134,15481,10302,2254,1080,66
3,3,5876,839,3460,7510,185,4478,392
2,3,18601,2205,13057,7980,1384,3181,1060
1,3,7780,669,11542,2923,1259,501,310
2,3,17546,1066,5094,4534,1130,2124,517
1,3,5567,3383,2270,1108,188,569,1541
3,3,31276,9408,4668,2360,1191,4334,4616
2,3,26373,5154,22105,40603,2169,16523,2378
2,3,22647,2915,16753,10052,2241,5778,1350
2,3,16165,201,7830,4293,2002,57,92
1,3,9898,3151,3244,1198,121,833,1466
1,3,14276,485,3630,1003,50,518,240
2,3,4113,1158,33681,24507,4302,5206,543
1,3,43088,1200,2997,2184,554,823,585
3,3,18815,1148,12721,3980,1067,2963,527
1,3,2612,2088,3296,5291,410,985,954
1,3,21632,266,3540,1677,459,405,127
1,3,29729,6130,8324,5786,181,1083,2982
1,3,1502,425,2609,2122,242,395,203
2,3,688,833,11782,6552,2120,436,395
3,3,29955,1729,5800,4729,431,4626,849
2,3,15168,1920,14707,13589,3253,714,930
2,3,4591,33,19591,16476,3478,433,15
3,3,56159,10002,923,625,106,2916,4986
3,3,24025,9510,4808,4660,573,5864,4407
3,3,19176,2033,7105,3152,1288,2802,948
2,3,10850,188,19129,9431,3450,46,93
2,3,630,787,28304,12843,4765,72,388
2,3,9670,541,12233,8435,2309,65,255
2,3,5181,1740,24929,24744,3677,4985,795
2,3,3103,1668,28443,17625,3396,1452,797
2,3,44466,7782,64034,66261,12086,6465,3855
2,3,11519,584,13094,6795,2561,1476,266
2,3,4967,1798,34140,27508,6792,1163,821
3,3,6269,3860,2122,1307,305,2162,1905
1,3,3347,239,7538,4094,769,301,115
2,3,40721,532,7162,4617,1294,1278,262
2,3,491,744,13098,11778,2806,224,349
1,3,27329,2436,2049,1482,102,1333,1149
1,3,5264,1057,6126,4266,1012,1130,488
2,3,4098,2616,27712,38522,8870,1340,1236
2,3,5417,38,13207,12045,3786,1282,18
1,3,13779,596,1952,2297,114,436,273
3,3,6137,129,9384,5751,1542,1603,64
2,3,8590,96,8629,3756,2048,225,47
2,3,35942,3254,67700,45873,13351,2017,1622
2,3,7823,4154,7526,7800,2037,964,2011
2,3,9396,2896,16631,13858,3839,1295,1405
1,3,4760,3724,3766,1404,624,1145,1849
2,3,85,36,46863,24072,12116,1423,17
1,3,9,175,8035,1709,1734,27,87
2,3,19913,1256,14321,7672,2571,834,620
3,3,2446,5870,4334,9033,394,3095,2752
1,3,8352,779,1640,3606,328,144,357
1,3,16705,10643,3631,2127,58,1365,5230
2,3,18291,5373,25966,1551,2087,14472,2587
1,3,4420,8872,3364,6643,661,181,4188
2,3,19899,8132,9793,6891,382,648,4060
2,3,8190,1285,9981,7010,951,1780,639
1,3,20398,4407,3,1271,2,975,2103
1,3,717,7530,7950,4610,265,894,3453
2,3,12205,869,31431,13103,6017,1009,406
1,3,10766,2096,2458,1505,151,167,1042
3,3,1640,868,4577,3597,601,1653,418
1,3,7005,430,3782,962,305,529,198
2,3,219,283,16094,11082,3909,156,135
2,3,10362,737,12266,11211,1769,2342,356
1,3,20874,2320,2262,1753,275,772,1121
2,3,11867,1178,5745,3479,1919,120,582
2,3,16117,1026,113407,50912,20414,2944,500
2,3,22925,987,37946,87315,10035,903,469
2,3,43265,6312,10316,5111,790,14351,3032
1,3,7864,9735,4398,680,83,46,4716
3,3,24904,3443,5636,4081,227,3178,1709
1,3,11405,3347,2074,692,35,360,1568
1,3,12754,8693,2912,2875,314,1117,4232
2,3,9198,3232,40463,30149,9453,5130,1474
3,3,11314,35009,2179,3666,36,2698,16564
2,3,5626,206,13898,13158,2519,244,100
1,3,3,440,7611,3476,112,709,207
2,3,23,145,10416,2997,1937,217,68
1,3,403,774,710,325,27,63,366
1,3,503,895,944,141,28,132,427
1,3,9658,5639,2132,2425,108,323,2574
2,3,11594,3252,12512,8512,4018,3029,1604
2,3,1420,1593,20792,13497,3383,1838,736
2,3,2932,2561,8329,7335,2287,1386,1205
3,3,56082,18028,10484,3836,740,2498,8677
1,3,14100,1336,3559,2195,746,548,656
